tar (child): /pfs/work7/workspace/scratch/uerib-data-ssd/SyntheticImageGeneration/scripts.tgz: Cannot open: No such file or directory
tar (child): Error is not recoverable: exiting now
tar: Child returned status 2
tar: Error is not recoverable: exiting now
Downloading (…)ip_pytorch_model.bin:   0%|          | 0.00/605M [00:00<?, ?B/s]
 16%|█▌        | 798/5091 [01:25<07:32,  9.48it/s][A

 16%|█▌        | 799/5091 [01:25<07:28,  9.56it/s][A

 16%|█▌        | 800/5091 [01:25<07:23,  9.67it/s][A

 16%|█▌        | 801/5091 [01:25<07:40,  9.31it/s][A

 16%|█▌        | 802/5091 [01:25<07:32,  9.48it/s][A

 16%|█▌        | 803/5091 [01:25<07:26,  9.60it/s][A

 16%|█▌        | 804/5091 [01:25<07:24,  9.65it/s][A

 16%|█▌        | 805/5091 [01:25<07:27,  9.58it/s][A

 16%|█▌        | 806/5091 [01:25<07:27,  9.57it/s][A

 16%|█▌        | 807/5091 [01:26<07:26,  9.59it/s][A

 16%|█▌        | 808/5091 [01:26<07:28,  9.54it/s][A

 16%|█▌        | 809/5091 [01:26<07:25,  9.62it/s][A

 16%|█▌        | 810/5091 [01:26<07:26,  9.59it/s][A

 16%|█▌        | 811/5091 [01:26<07:36,  9.37it/s][A

 16%|█▌        | 812/5091 [01:26<07:29,  9.53it/s][A

 16%|█▌        | 813/5091 [01:26<07:24,  9.63it/s][A

 16%|█▌        | 814/5091 [01:26<07:20,  9.72it/s][A

 16%|█▌        | 815/5091 [01:26<07:17,  9.77it/s][A

 16%|█▌        | 816/5091 [01:26<07:15,  9.82it/s][A

 16%|█▌        | 817/5091 [01:27<07:14,  9.84it/s][A

 16%|█▌        | 818/5091 [01:27<07:13,  9.86it/s][A

 16%|█▌        | 819/5091 [01:27<07:12,  9.88it/s][A

 16%|█▌        | 820/5091 [01:27<07:17,  9.76it/s][A

 16%|█▌        | 821/5091 [01:27<07:35,  9.36it/s][A

 16%|█▌        | 822/5091 [01:27<07:36,  9.35it/s][A

 16%|█▌        | 823/5091 [01:27<07:34,  9.38it/s][A

 16%|█▌        | 825/5091 [01:27<07:20,  9.68it/s][A

 16%|█▌        | 826/5091 [01:27<07:17,  9.74it/s][A

 16%|█▌        | 827/5091 [01:28<07:15,  9.79it/s][A

 16%|█▋        | 828/5091 [01:28<07:13,  9.82it/s][A

 16%|█▋        | 829/5091 [01:28<07:19,  9.69it/s][A

 16%|█▋        | 830/5091 [01:28<07:18,  9.72it/s][A

 16%|█▋        | 831/5091 [01:28<07:23,  9.61it/s][A

 16%|█▋        | 832/5091 [01:28<07:19,  9.70it/s][A

 16%|█▋        | 833/5091 [01:28<07:17,  9.73it/s][A

 16%|█▋        | 834/5091 [01:28<07:19,  9.68it/s][A

 16%|█▋        | 835/5091 [01:28<07:24,  9.57it/s][A

 16%|█▋        | 836/5091 [01:29<07:27,  9.51it/s][A

 16%|█▋        | 837/5091 [01:29<07:26,  9.53it/s][A

 16%|█▋        | 838/5091 [01:29<07:20,  9.65it/s][A

 16%|█▋        | 839/5091 [01:29<07:16,  9.73it/s][A

 16%|█▋        | 840/5091 [01:29<07:14,  9.79it/s][A

 17%|█▋        | 841/5091 [01:29<07:20,  9.65it/s][A

 17%|█▋        | 842/5091 [01:29<07:24,  9.56it/s][A

 17%|█▋        | 843/5091 [01:29<07:23,  9.59it/s][A

 17%|█▋        | 844/5091 [01:29<07:18,  9.69it/s][A

 17%|█▋        | 845/5091 [01:29<07:17,  9.71it/s][A

 17%|█▋        | 847/5091 [01:30<07:10,  9.85it/s][A

 17%|█▋        | 848/5091 [01:30<07:10,  9.87it/s][A

 17%|█▋        | 849/5091 [01:30<07:09,  9.88it/s][A

 17%|█▋        | 850/5091 [01:30<07:15,  9.74it/s][A

 17%|█▋        | 851/5091 [01:30<07:28,  9.45it/s][A

 17%|█▋        | 852/5091 [01:30<07:32,  9.36it/s][A

 17%|█▋        | 853/5091 [01:30<07:24,  9.53it/s][A

 17%|█▋        | 854/5091 [01:30<07:28,  9.46it/s][A

 17%|█▋        | 855/5091 [01:30<07:23,  9.54it/s][A

 17%|█▋        | 856/5091 [01:31<07:27,  9.47it/s][A

 17%|█▋        | 857/5091 [01:31<07:29,  9.43it/s][A

 17%|█▋        | 858/5091 [01:31<08:06,  8.70it/s][A

 17%|█▋        | 859/5091 [01:31<07:55,  8.90it/s][A

 17%|█▋        | 860/5091 [01:31<07:47,  9.05it/s][A

 17%|█▋        | 861/5091 [01:31<07:47,  9.05it/s][A

 17%|█▋        | 862/5091 [01:31<07:35,  9.29it/s][A

 17%|█▋        | 863/5091 [01:31<07:28,  9.42it/s][A

 17%|█▋        | 865/5091 [01:32<07:16,  9.69it/s][A

 17%|█▋        | 866/5091 [01:32<07:18,  9.63it/s][A

 17%|█▋        | 867/5091 [01:32<07:24,  9.49it/s][A

 17%|█▋        | 868/5091 [01:32<07:19,  9.61it/s][A

 17%|█▋        | 869/5091 [01:32<07:21,  9.57it/s][A

 17%|█▋        | 870/5091 [01:32<07:25,  9.48it/s][A

 17%|█▋        | 871/5091 [01:32<07:33,  9.30it/s][A

 17%|█▋        | 872/5091 [01:32<07:34,  9.29it/s][A

 17%|█▋        | 873/5091 [01:32<07:29,  9.38it/s][A

 17%|█▋        | 874/5091 [01:33<07:32,  9.33it/s][A

 17%|█▋        | 875/5091 [01:33<07:28,  9.40it/s][A

 17%|█▋        | 876/5091 [01:33<07:25,  9.46it/s][A

 17%|█▋        | 877/5091 [01:33<07:24,  9.47it/s][A

 17%|█▋        | 878/5091 [01:33<07:24,  9.47it/s][A

 17%|█▋        | 879/5091 [01:33<07:26,  9.44it/s][A

 17%|█▋        | 880/5091 [01:33<07:27,  9.42it/s][A

 17%|█▋        | 881/5091 [01:33<07:28,  9.39it/s][A

 17%|█▋        | 882/5091 [01:33<07:27,  9.40it/s][A

 17%|█▋        | 883/5091 [01:33<07:28,  9.38it/s][A

 17%|█▋        | 884/5091 [01:34<07:28,  9.37it/s][A

 17%|█▋        | 885/5091 [01:34<07:27,  9.40it/s][A

 17%|█▋        | 886/5091 [01:34<07:28,  9.38it/s][A

 17%|█▋        | 887/5091 [01:34<07:29,  9.36it/s][A

 17%|█▋        | 888/5091 [01:34<07:25,  9.44it/s][A

 17%|█▋        | 889/5091 [01:34<07:25,  9.44it/s][A

 17%|█▋        | 890/5091 [01:34<08:08,  8.61it/s][A

 18%|█▊        | 891/5091 [01:34<08:24,  8.33it/s][A

 18%|█▊        | 892/5091 [01:34<08:00,  8.74it/s][A

 18%|█▊        | 893/5091 [01:35<07:49,  8.94it/s][A

 18%|█▊        | 895/5091 [01:35<07:23,  9.45it/s][A

 18%|█▊        | 896/5091 [01:35<07:22,  9.47it/s][A

 18%|█▊        | 897/5091 [01:35<07:21,  9.50it/s][A

 18%|█▊        | 898/5091 [01:35<07:17,  9.58it/s][A

 18%|█▊        | 899/5091 [01:35<07:17,  9.59it/s][A

 18%|█▊        | 900/5091 [01:35<07:15,  9.61it/s][A

 18%|█▊        | 901/5091 [01:35<07:20,  9.51it/s][A

 18%|█▊        | 902/5091 [01:36<07:18,  9.55it/s][A

 18%|█▊        | 904/5091 [01:36<07:09,  9.76it/s][A

 18%|█▊        | 905/5091 [01:36<07:14,  9.64it/s][A

 18%|█▊        | 906/5091 [01:36<07:16,  9.58it/s][A

 18%|█▊        | 908/5091 [01:36<07:09,  9.74it/s][A

 18%|█▊        | 909/5091 [01:36<07:10,  9.72it/s][A

 18%|█▊        | 910/5091 [01:36<07:08,  9.75it/s][A

 18%|█▊        | 911/5091 [01:36<07:15,  9.61it/s][A

 18%|█▊        | 912/5091 [01:37<07:11,  9.68it/s][A

 18%|█▊        | 913/5091 [01:37<07:12,  9.66it/s][A

 18%|█▊        | 914/5091 [01:37<07:12,  9.65it/s][A

 18%|█▊        | 915/5091 [01:37<07:09,  9.72it/s][A

 18%|█▊        | 916/5091 [01:37<07:15,  9.58it/s][A

 18%|█▊        | 917/5091 [01:37<07:15,  9.59it/s][A

 18%|█▊        | 918/5091 [01:37<07:18,  9.53it/s][A

 18%|█▊        | 919/5091 [01:37<07:18,  9.51it/s][A

 18%|█▊        | 920/5091 [01:37<07:13,  9.62it/s][A

 18%|█▊        | 921/5091 [01:38<07:27,  9.32it/s][A

 18%|█▊        | 922/5091 [01:38<07:25,  9.36it/s][A

 18%|█▊        | 923/5091 [01:38<07:20,  9.46it/s][A

 18%|█▊        | 924/5091 [01:38<07:18,  9.50it/s][A

 18%|█▊        | 925/5091 [01:38<07:14,  9.59it/s][A

 18%|█▊        | 926/5091 [01:38<07:10,  9.68it/s][A

 18%|█▊        | 927/5091 [01:38<07:08,  9.71it/s][A

 18%|█▊        | 928/5091 [01:38<07:11,  9.65it/s][A

 18%|█▊        | 929/5091 [01:38<07:11,  9.65it/s][A

 18%|█▊        | 930/5091 [01:38<07:07,  9.72it/s][A

 18%|█▊        | 931/5091 [01:39<07:18,  9.50it/s][A

 18%|█▊        | 932/5091 [01:39<07:18,  9.48it/s][A

 18%|█▊        | 934/5091 [01:39<07:08,  9.71it/s][A

 18%|█▊        | 935/5091 [01:39<07:12,  9.60it/s][A

 18%|█▊        | 936/5091 [01:39<07:10,  9.66it/s][A

 18%|█▊        | 937/5091 [01:39<07:07,  9.72it/s][A

 18%|█▊        | 938/5091 [01:39<07:05,  9.77it/s][A

 18%|█▊        | 939/5091 [01:39<07:03,  9.81it/s][A

 18%|█▊        | 940/5091 [01:39<07:08,  9.68it/s][A

 18%|█▊        | 941/5091 [01:40<07:25,  9.31it/s][A

 19%|█▊        | 942/5091 [01:40<07:22,  9.37it/s][A

 19%|█▊        | 943/5091 [01:40<07:23,  9.36it/s][A

 19%|█▊        | 944/5091 [01:40<07:15,  9.52it/s][A

 19%|█▊        | 945/5091 [01:40<07:16,  9.49it/s][A

 19%|█▊        | 946/5091 [01:40<07:17,  9.46it/s][A

 19%|█▊        | 947/5091 [01:40<07:19,  9.44it/s][A

 19%|█▊        | 948/5091 [01:40<07:16,  9.50it/s][A

 19%|█▊        | 949/5091 [01:40<07:11,  9.60it/s][A

 19%|█▊        | 950/5091 [01:41<07:07,  9.69it/s][A

 19%|█▊        | 951/5091 [01:41<07:22,  9.36it/s][A

 19%|█▊        | 952/5091 [01:41<07:14,  9.53it/s][A

 19%|█▊        | 953/5091 [01:41<07:15,  9.50it/s][A

 19%|█▊        | 954/5091 [01:41<07:15,  9.50it/s][A

 19%|█▉        | 955/5091 [01:41<07:13,  9.54it/s][A

 19%|█▉        | 956/5091 [01:41<07:17,  9.45it/s][A

 19%|█▉        | 957/5091 [01:41<07:16,  9.46it/s][A

 19%|█▉        | 958/5091 [01:41<07:20,  9.37it/s][A

 19%|█▉        | 959/5091 [01:41<07:17,  9.45it/s][A

 19%|█▉        | 960/5091 [01:42<07:12,  9.55it/s][A

 19%|█▉        | 961/5091 [01:42<07:21,  9.36it/s][A

 19%|█▉        | 963/5091 [01:42<07:12,  9.55it/s][A

 19%|█▉        | 964/5091 [01:42<07:09,  9.61it/s][A

 19%|█▉        | 965/5091 [01:42<07:09,  9.60it/s][A

 19%|█▉        | 966/5091 [01:42<07:13,  9.52it/s][A

 19%|█▉        | 967/5091 [01:42<07:16,  9.46it/s][A

 19%|█▉        | 968/5091 [01:42<07:11,  9.56it/s][A

 19%|█▉        | 969/5091 [01:43<07:07,  9.65it/s][A

 19%|█▉        | 970/5091 [01:43<07:11,  9.56it/s][A

 19%|█▉        | 971/5091 [01:43<07:25,  9.26it/s][A

 19%|█▉        | 972/5091 [01:43<07:24,  9.27it/s][A

 19%|█▉        | 973/5091 [01:43<07:22,  9.30it/s][A

 19%|█▉        | 974/5091 [01:43<07:29,  9.15it/s][A

 19%|█▉        | 975/5091 [01:43<07:19,  9.37it/s][A

 19%|█▉        | 976/5091 [01:43<07:12,  9.51it/s][A

 19%|█▉        | 977/5091 [01:43<07:08,  9.59it/s][A

 19%|█▉        | 978/5091 [01:43<07:09,  9.57it/s][A

 19%|█▉        | 979/5091 [01:44<07:07,  9.61it/s][A

 19%|█▉        | 980/5091 [01:44<07:05,  9.66it/s][A

 19%|█▉        | 981/5091 [01:44<07:08,  9.60it/s][A

 19%|█▉        | 982/5091 [01:44<07:03,  9.69it/s][A

 19%|█▉        | 983/5091 [01:44<07:01,  9.75it/s][A

 19%|█▉        | 984/5091 [01:44<06:59,  9.80it/s][A

 19%|█▉        | 985/5091 [01:44<06:57,  9.84it/s][A

 19%|█▉        | 986/5091 [01:44<06:57,  9.83it/s][A

 19%|█▉        | 987/5091 [01:44<06:57,  9.82it/s][A

 19%|█▉        | 988/5091 [01:45<07:02,  9.71it/s][A

 19%|█▉        | 989/5091 [01:45<07:05,  9.63it/s][A

 19%|█▉        | 990/5091 [01:45<07:09,  9.55it/s][A

 19%|█▉        | 991/5091 [01:45<07:19,  9.32it/s][A

 19%|█▉        | 992/5091 [01:45<07:11,  9.49it/s][A

 20%|█▉        | 993/5091 [01:45<07:11,  9.50it/s][A

 20%|█▉        | 994/5091 [01:45<07:13,  9.45it/s][A

 20%|█▉        | 995/5091 [01:45<07:16,  9.39it/s][A

 20%|█▉        | 996/5091 [01:45<07:21,  9.28it/s][A

 20%|█▉        | 997/5091 [01:45<07:17,  9.36it/s][A

 20%|█▉        | 998/5091 [01:46<07:10,  9.52it/s][A

 20%|█▉        | 999/5091 [01:46<07:05,  9.62it/s][A

 20%|█▉        | 1000/5091 [01:46<07:10,  9.51it/s][A

 20%|█▉        | 1001/5091 [01:46<07:12,  9.45it/s][A

 20%|█▉        | 1002/5091 [01:46<07:06,  9.59it/s][A

 20%|█▉        | 1003/5091 [01:46<07:02,  9.68it/s][A

 20%|█▉        | 1004/5091 [01:46<07:09,  9.52it/s][A

 20%|█▉        | 1005/5091 [01:46<07:08,  9.54it/s][A

 20%|█▉        | 1006/5091 [01:46<07:06,  9.58it/s][A

 20%|█▉        | 1007/5091 [01:47<07:10,  9.49it/s][A

 20%|█▉        | 1008/5091 [01:47<07:11,  9.47it/s][A

 20%|█▉        | 1009/5091 [01:47<07:15,  9.37it/s][A

 20%|█▉        | 1011/5091 [01:47<07:20,  9.26it/s][A

 20%|█▉        | 1012/5091 [01:47<07:14,  9.40it/s][A

 20%|█▉        | 1014/5091 [01:47<07:04,  9.60it/s][A

 20%|█▉        | 1015/5091 [01:47<07:01,  9.66it/s][A

 20%|█▉        | 1016/5091 [01:47<06:59,  9.70it/s][A

 20%|█▉        | 1017/5091 [01:48<06:57,  9.76it/s][A

 20%|█▉        | 1018/5091 [01:48<07:03,  9.63it/s][A

 20%|██        | 1019/5091 [01:48<07:02,  9.64it/s][A

 20%|██        | 1020/5091 [01:48<07:04,  9.59it/s][A

 20%|██        | 1021/5091 [01:48<07:26,  9.12it/s][A

 20%|██        | 1022/5091 [01:48<07:22,  9.19it/s][A

 20%|██        | 1023/5091 [01:48<07:28,  9.08it/s][A

 20%|██        | 1024/5091 [01:48<07:16,  9.31it/s][A

 20%|██        | 1025/5091 [01:48<07:08,  9.48it/s][A

 20%|██        | 1026/5091 [01:49<07:03,  9.60it/s][A

 20%|██        | 1027/5091 [01:49<07:00,  9.65it/s][A

 20%|██        | 1028/5091 [01:49<07:03,  9.59it/s][A

 20%|██        | 1029/5091 [01:49<07:07,  9.49it/s][A

 20%|██        | 1030/5091 [01:49<07:03,  9.59it/s][A

 20%|██        | 1031/5091 [01:49<07:12,  9.38it/s][A

 20%|██        | 1032/5091 [01:49<07:05,  9.54it/s][A

 20%|██        | 1033/5091 [01:49<07:00,  9.65it/s][A

 20%|██        | 1034/5091 [01:49<06:57,  9.73it/s][A

 20%|██        | 1035/5091 [01:49<06:57,  9.72it/s][A

 20%|██        | 1036/5091 [01:50<07:01,  9.63it/s][A

 20%|██        | 1037/5091 [01:50<07:00,  9.64it/s][A

 20%|██        | 1038/5091 [01:50<06:57,  9.71it/s][A

 20%|██        | 1039/5091 [01:50<06:54,  9.77it/s][A

 20%|██        | 1040/5091 [01:50<06:52,  9.82it/s][A

 20%|██        | 1041/5091 [01:50<07:18,  9.23it/s][A

 20%|██        | 1042/5091 [01:50<07:15,  9.30it/s][A

 20%|██        | 1043/5091 [01:50<07:10,  9.40it/s][A

 21%|██        | 1044/5091 [01:50<07:10,  9.40it/s][A

 21%|██        | 1045/5091 [01:51<07:08,  9.43it/s][A

 21%|██        | 1046/5091 [01:51<07:08,  9.44it/s][A

 21%|██        | 1047/5091 [01:51<07:06,  9.49it/s][A

 21%|██        | 1048/5091 [01:51<07:00,  9.62it/s][A

 21%|██        | 1049/5091 [01:51<06:55,  9.72it/s][A

 21%|██        | 1050/5091 [01:51<06:58,  9.66it/s][A

 21%|██        | 1051/5091 [01:51<07:22,  9.13it/s][A

 21%|██        | 1052/5091 [01:51<07:19,  9.18it/s][A

 21%|██        | 1053/5091 [01:51<07:16,  9.24it/s][A

 21%|██        | 1054/5091 [01:51<07:16,  9.26it/s][A

 21%|██        | 1055/5091 [01:52<07:11,  9.35it/s][A

 21%|██        | 1056/5091 [01:52<07:03,  9.52it/s][A

 21%|██        | 1057/5091 [01:52<07:00,  9.60it/s][A

 21%|██        | 1059/5091 [01:52<06:56,  9.68it/s][A

 21%|██        | 1060/5091 [01:52<07:00,  9.58it/s][A

 21%|██        | 1061/5091 [01:52<07:21,  9.13it/s][A

 21%|██        | 1062/5091 [01:52<07:13,  9.29it/s][A

 21%|██        | 1063/5091 [01:52<07:08,  9.40it/s][A

 21%|██        | 1064/5091 [01:53<07:04,  9.49it/s][A

 21%|██        | 1065/5091 [01:53<07:03,  9.51it/s][A

 21%|██        | 1067/5091 [01:53<07:03,  9.51it/s][A

 21%|██        | 1068/5091 [01:53<07:06,  9.42it/s][A

 21%|██        | 1069/5091 [01:53<07:02,  9.53it/s][A

 21%|██        | 1070/5091 [01:53<07:01,  9.53it/s][A

 21%|██        | 1071/5091 [01:53<07:19,  9.14it/s][A

 21%|██        | 1072/5091 [01:53<07:15,  9.22it/s][A

 21%|██        | 1073/5091 [01:53<07:16,  9.21it/s][A

 21%|██        | 1074/5091 [01:54<07:08,  9.38it/s][A

 21%|██        | 1075/5091 [01:54<07:07,  9.39it/s][A

 21%|██        | 1076/5091 [01:54<07:01,  9.52it/s][A

 21%|██        | 1077/5091 [01:54<07:02,  9.49it/s][A

 21%|██        | 1078/5091 [01:54<07:01,  9.53it/s][A

 21%|██        | 1079/5091 [01:54<06:56,  9.64it/s][A

 21%|██        | 1080/5091 [01:54<06:52,  9.72it/s][A

 21%|██        | 1081/5091 [01:54<07:06,  9.40it/s][A

 21%|██▏       | 1082/5091 [01:54<07:06,  9.40it/s][A

 21%|██▏       | 1083/5091 [01:55<07:02,  9.50it/s][A

 21%|██▏       | 1084/5091 [01:55<06:59,  9.56it/s][A

 21%|██▏       | 1085/5091 [01:55<07:02,  9.49it/s][A

 21%|██▏       | 1086/5091 [01:55<06:57,  9.58it/s][A

 21%|██▏       | 1087/5091 [01:55<06:57,  9.59it/s][A

 21%|██▏       | 1088/5091 [01:55<06:57,  9.59it/s][A

 21%|██▏       | 1089/5091 [01:55<06:53,  9.68it/s][A

 21%|██▏       | 1090/5091 [01:55<06:50,  9.75it/s][A

 21%|██▏       | 1091/5091 [01:55<07:01,  9.49it/s][A

 21%|██▏       | 1092/5091 [01:55<07:03,  9.43it/s][A

 21%|██▏       | 1093/5091 [01:56<07:20,  9.07it/s][A

 21%|██▏       | 1094/5091 [01:56<07:16,  9.16it/s][A

 22%|██▏       | 1095/5091 [01:56<07:06,  9.37it/s][A

 22%|██▏       | 1096/5091 [01:56<07:04,  9.41it/s][A

 22%|██▏       | 1097/5091 [01:56<06:58,  9.54it/s][A

 22%|██▏       | 1098/5091 [01:56<06:55,  9.61it/s][A

 22%|██▏       | 1099/5091 [01:56<06:53,  9.65it/s][A

 22%|██▏       | 1100/5091 [01:56<06:56,  9.57it/s][A

 22%|██▏       | 1101/5091 [01:56<07:19,  9.08it/s][A

 22%|██▏       | 1102/5091 [01:57<07:15,  9.15it/s][A

 22%|██▏       | 1103/5091 [01:57<07:05,  9.37it/s][A

 22%|██▏       | 1104/5091 [01:57<06:57,  9.54it/s][A

 22%|██▏       | 1105/5091 [01:57<07:00,  9.49it/s][A

 22%|██▏       | 1106/5091 [01:57<06:57,  9.54it/s][A

 22%|██▏       | 1107/5091 [01:57<06:59,  9.50it/s][A

 22%|██▏       | 1108/5091 [01:57<06:59,  9.50it/s][A

 22%|██▏       | 1109/5091 [01:57<07:00,  9.47it/s][A

 22%|██▏       | 1110/5091 [01:57<07:01,  9.45it/s][A

 22%|██▏       | 1111/5091 [01:58<07:22,  8.99it/s][A

 22%|██▏       | 1112/5091 [01:58<07:16,  9.13it/s][A

 22%|██▏       | 1113/5091 [01:58<07:12,  9.20it/s][A

 22%|██▏       | 1114/5091 [01:58<07:05,  9.34it/s][A

 22%|██▏       | 1115/5091 [01:58<07:05,  9.35it/s][A

 22%|██▏       | 1116/5091 [01:58<06:59,  9.47it/s][A

 22%|██▏       | 1118/5091 [01:58<06:48,  9.73it/s][A

 22%|██▏       | 1119/5091 [01:58<06:46,  9.77it/s][A

 22%|██▏       | 1120/5091 [01:58<06:44,  9.81it/s][A

 22%|██▏       | 1121/5091 [01:59<07:05,  9.33it/s][A

 22%|██▏       | 1122/5091 [01:59<07:07,  9.29it/s][A

 22%|██▏       | 1123/5091 [01:59<07:04,  9.36it/s][A

 22%|██▏       | 1124/5091 [01:59<07:02,  9.38it/s][A

 22%|██▏       | 1125/5091 [01:59<07:03,  9.37it/s][A

 22%|██▏       | 1126/5091 [01:59<07:03,  9.37it/s][A

 22%|██▏       | 1127/5091 [01:59<07:05,  9.31it/s][A

 22%|██▏       | 1128/5091 [01:59<06:59,  9.46it/s][A

 22%|██▏       | 1129/5091 [01:59<06:59,  9.44it/s][A

 22%|██▏       | 1130/5091 [02:00<07:00,  9.41it/s][A

 22%|██▏       | 1131/5091 [02:00<07:23,  8.93it/s][A

 22%|██▏       | 1132/5091 [02:00<07:13,  9.12it/s][A

 22%|██▏       | 1133/5091 [02:00<07:03,  9.35it/s][A

 22%|██▏       | 1134/5091 [02:00<06:55,  9.52it/s][A

 22%|██▏       | 1135/5091 [02:00<06:50,  9.65it/s][A

 22%|██▏       | 1136/5091 [02:00<06:46,  9.73it/s][A

 22%|██▏       | 1137/5091 [02:00<06:51,  9.62it/s][A

 22%|██▏       | 1138/5091 [02:00<06:48,  9.69it/s][A

 22%|██▏       | 1139/5091 [02:00<06:45,  9.75it/s][A

 22%|██▏       | 1140/5091 [02:01<06:53,  9.56it/s][A

 22%|██▏       | 1141/5091 [02:01<07:12,  9.14it/s][A

 22%|██▏       | 1142/5091 [02:01<07:05,  9.29it/s][A

 22%|██▏       | 1143/5091 [02:01<07:00,  9.39it/s][A

 22%|██▏       | 1144/5091 [02:01<06:53,  9.54it/s][A

 22%|██▏       | 1145/5091 [02:01<06:56,  9.47it/s][A

 23%|██▎       | 1146/5091 [02:01<06:54,  9.51it/s][A

 23%|██▎       | 1147/5091 [02:01<06:56,  9.47it/s][A

 23%|██▎       | 1148/5091 [02:01<06:57,  9.45it/s][A

 23%|██▎       | 1149/5091 [02:02<06:57,  9.45it/s][A

 23%|██▎       | 1150/5091 [02:02<06:54,  9.52it/s][A

 23%|██▎       | 1151/5091 [02:02<07:03,  9.31it/s][A

 23%|██▎       | 1152/5091 [02:02<06:55,  9.47it/s][A

 23%|██▎       | 1153/5091 [02:02<06:50,  9.60it/s][A

 23%|██▎       | 1154/5091 [02:02<06:48,  9.65it/s][A

 23%|██▎       | 1156/5091 [02:02<06:44,  9.73it/s][A

 23%|██▎       | 1157/5091 [02:02<06:43,  9.75it/s][A

 23%|██▎       | 1158/5091 [02:02<06:41,  9.80it/s][A

 23%|██▎       | 1159/5091 [02:03<06:39,  9.84it/s][A

 23%|██▎       | 1160/5091 [02:03<06:44,  9.71it/s][A

 23%|██▎       | 1161/5091 [02:03<07:09,  9.16it/s][A

 23%|██▎       | 1162/5091 [02:03<06:59,  9.36it/s][A

